Id,Predicted
20538,5
20539,4
20540,5
20541,5
20542,5
20543,4
20544,5
20545,5
20546,4
20547,5
20548,5
20549,5
20550,5
20551,5
20552,5
20553,5
20554,5
20555,4
20556,5
20557,4
20558,5
20559,5
20560,4
20561,5
20562,5
20563,4
20564,4
20565,5
20566,5
20567,5
20568,4
20569,4
20570,5
20571,5
20572,4
20573,3
20574,4
20575,5
20576,4
20577,4
20578,4
20579,5
20580,5
20581,4
20582,3
20583,5
20584,5
20585,5
20586,4
20587,4
20588,4
20589,4
20590,3
20591,5
20592,4
20593,5
20594,5
20595,5
20596,5
20597,4
20598,3
20599,5
20600,4
20601,5
20602,5
20603,4
20604,4
20605,4
20606,5
20607,4
20608,5
20609,5
20610,4
20611,5
20612,5
20613,4
20614,5
20615,5
20616,3
20617,4
20618,4
20619,4
20620,5
20621,4
20622,4
20623,5
20624,5
20625,5
20626,4
20627,3
20628,3
20629,5
20630,5
20631,4
20632,4
20633,5
20634,5
20635,4
20636,5
20637,4
20638,5
20639,4
20640,5
20641,3
20642,5
20643,4
20644,5
20645,4
20646,4
20647,5
20648,4
20649,3
20650,3
20651,3
20652,3
20653,4
20654,4
20655,5
20656,5
20657,5
20658,3
20659,5
20660,3
20661,5
20662,4
20663,5
20664,5
20665,5
20666,4
20667,4
20668,5
20669,5
20670,4
20671,4
20672,4
20673,5
20674,5
20675,4
20676,5
20677,4
20678,4
20679,4
20680,4
20681,4
20682,4
20683,3
20684,5
20685,5
20686,4
20687,4
20688,4
20689,5
20690,4
20691,3
20692,4
20693,5
20694,4
20695,5
20696,4
20697,3
20698,5
20699,4
20700,4
20701,5
20702,5
20703,4
20704,3
20705,4
20706,4
20707,5
20708,4
20709,4
20710,5
20711,4
20712,5
20713,3
20714,5
20715,4
20716,3
20717,3
20718,5
20719,5
20720,5
20721,5
20722,4
20723,4
20724,3
20725,5
20726,5
20727,5
20728,4
20729,5
20730,5
20731,5
20732,4
20733,5
20734,5
20735,5
20736,4
20737,5
20738,4
20739,3
20740,5
20741,5
20742,5
20743,4
20744,4
20745,4
20746,5
20747,4
20748,5
20749,4
20750,4
20751,3
20752,5
20753,4
20754,3
20755,4
20756,4
20757,5
20758,4
20759,2
20760,4
20761,4
20762,5
20763,4
20764,4
20765,4
20766,4
20767,4
20768,4
20769,4
20770,4
20771,5
20772,4
20773,4
20774,4
20775,4
20776,4
20777,4
20778,5
20779,3
20780,5
20781,4
20782,5
20783,5
20784,4
20785,3
20786,4
20787,4
20788,4
20789,5
20790,4
20791,3
20792,4
20793,5
20794,5
20795,5
20796,4
20797,3
20798,4
20799,4
20800,4
20801,4
20802,4
20803,4
20804,4
20805,5
20806,5
20807,2
20808,4
20809,5
20810,4
20811,5
20812,5
20813,4
20814,5
20815,4
20816,5
20817,5
20818,4
20819,5
20820,5
20821,4
20822,4
20823,4
20824,4
20825,5
20826,5
20827,4
20828,3
20829,5
20830,4
20831,4
20832,4
20833,5
20834,5
20835,4
20836,3
20837,4
20838,3
20839,4
20840,5
20841,4
20842,5
20843,4
20844,4
20845,4
20846,5
20847,5
20848,5
20849,5
20850,4
20851,4
20852,4
20853,5
20854,4
20855,5
20856,4
20857,5
20858,4
20859,5
20860,3
20861,4
20862,4
20863,5
20864,5
20865,5
20866,5
20867,4
20868,4
20869,4
20870,3
20871,5
20872,4
20873,4
20874,5
20875,3
20876,5
20877,4
20878,4
20879,5
20880,3
20881,5
20882,4
20883,4
20884,5
20885,4
20886,4
20887,5
20888,5
20889,5
20890,4
20891,5
20892,5
20893,4
20894,5
20895,4
20896,4
20897,4
20898,5
20899,1
20900,4
20901,5
20902,4
20903,5
20904,4
20905,4
20906,3
20907,4
20908,4
20909,5
20910,4
20911,5
20912,4
20913,5
20914,5
20915,3
20916,5
20917,4
20918,4
20919,4
20920,5
20921,5
20922,3
20923,5
20924,5
20925,3
20926,5
20927,5
20928,5
20929,3
20930,5
20931,4
20932,5
20933,5
20934,4
20935,5
20936,4
20937,5
20938,4
20939,5
20940,5
20941,5
20942,4
20943,4
20944,4
20945,4
20946,4
20947,5
20948,3
20949,5
20950,4
20951,5
20952,4
20953,5
20954,5
20955,3
20956,5
20957,4
20958,5
20959,5
20960,5
20961,5
20962,5
20963,4
20964,5
20965,5
20966,4
20967,5
20968,5
20969,5
20970,5
20971,5
20972,5
20973,5
20974,5
20975,4
20976,5
20977,5
20978,5
20979,5
20980,4
20981,3
20982,5
20983,3
20984,5
20985,3
20986,4
20987,5
20988,4
20989,3
20990,4
20991,4
20992,5
20993,4
20994,5
20995,4
20996,5
20997,3
20998,4
20999,4
21000,5
21001,5
21002,4
21003,4
21004,4
21005,4
21006,5
21007,5
21008,5
21009,4
21010,5
21011,5
21012,5
21013,5
21014,5
21015,4
21016,5
21017,4
21018,5
21019,5
21020,4
21021,4
21022,4
21023,4
21024,4
21025,5
21026,5
21027,4
21028,4
21029,4
21030,4
21031,5
21032,4
21033,3
21034,4
21035,4
21036,5
21037,4
21038,3
21039,4
21040,4
21041,5
21042,5
21043,5
21044,5
21045,5
21046,4
21047,3
21048,5
21049,5
21050,4
21051,5
21052,4
21053,5
21054,4
21055,5
21056,4
21057,5
21058,4
21059,5
21060,5
21061,5
21062,5
21063,3
21064,5
21065,3
21066,4
21067,5
21068,4
21069,4
21070,4
21071,5
21072,5
21073,4
21074,2
21075,4
21076,4
21077,4
21078,4
21079,4
21080,3
21081,5
21082,4
21083,5
21084,3
21085,4
21086,5
21087,5
21088,4
21089,4
21090,5
21091,3
21092,5
21093,5
21094,3
21095,4
21096,4
21097,3
21098,5
21099,5
21100,5
21101,4
21102,4
21103,3
21104,5
21105,5
21106,5
21107,5
21108,5
21109,4
21110,4
21111,5
21112,5
21113,3
21114,5
21115,4
21116,5
21117,5
21118,4
21119,4
21120,4
21121,5
21122,5
21123,2
21124,2
21125,2
21126,4
21127,5
21128,5
21129,5
21130,2
21131,4
21132,4
21133,3
21134,3
21135,4
21136,4
21137,4
21138,4
21139,3
21140,4
21141,4
21142,4
21143,5
21144,5
21145,4
21146,4
21147,5
21148,5
21149,5
21150,4
21151,4
21152,3
21153,5
21154,4
21155,5
21156,3
21157,5
21158,4
21159,4
21160,4
21161,4
21162,3
21163,4
21164,5
21165,4
21166,5
21167,5
21168,5
21169,5
21170,4
21171,5
21172,5
21173,2
21174,3
21175,5
21176,4
21177,4
21178,4
21179,5
21180,4
21181,4
21182,5
21183,3
21184,5
21185,3
21186,5
21187,5
21188,3
21189,4
21190,2
21191,5
21192,4
21193,5
21194,5
21195,4
21196,5
21197,5
21198,4
21199,4
21200,5
21201,1
21202,4
21203,4
21204,4
21205,5
21206,5
21207,5
21208,4
21209,4
21210,5
21211,5
21212,5
21213,4
21214,5
21215,5
21216,5
21217,5
21218,3
21219,5
21220,5
21221,5
21222,4
21223,5
21224,4
21225,4
21226,4
21227,5
21228,5
21229,5
21230,5
21231,4
21232,4
21233,4
21234,4
21235,5
21236,5
21237,4
21238,3
21239,5
21240,5
21241,2
21242,5
21243,5
21244,4
21245,4
21246,4
21247,5
21248,4
21249,5
21250,5
21251,4
21252,5
21253,4
21254,5
21255,5
21256,3
21257,5
21258,3
21259,5
21260,5
21261,4
21262,4
21263,5
21264,4
21265,3
21266,5
21267,5
21268,3
21269,4
21270,5
21271,4
21272,4
21273,5
21274,5
21275,5
21276,3
21277,4
21278,5
21279,4
21280,3
21281,5
21282,3
21283,5
21284,4
21285,5
21286,5
21287,5
21288,4
21289,4
21290,5
21291,4
21292,5
21293,5
21294,5
21295,4
21296,5
21297,5
21298,2
21299,5
21300,5
21301,5
21302,4
21303,5
21304,5
21305,5
21306,5
21307,5
21308,4
21309,4
21310,5
21311,5
21312,5
21313,3
21314,5
21315,5
21316,5
21317,4
21318,4
21319,5
21320,5
21321,4
21322,5
21323,4
21324,3
21325,5
21326,5
21327,4
21328,4
21329,4
21330,5
21331,5
21332,5
21333,3
21334,5
21335,5
21336,4
21337,3
21338,5
21339,5
21340,5
21341,4
21342,4
21343,4
21344,4
21345,4
21346,5
21347,3
21348,4
21349,4
21350,5
21351,5
21352,5
21353,5
21354,3
21355,4
21356,3
21357,5
21358,5
21359,4
21360,3
21361,4
21362,5
21363,4
21364,4
21365,4
21366,3
21367,5
21368,3
21369,5
21370,4
21371,5
21372,4
21373,4
21374,3
21375,4
21376,3
21377,5
21378,5
21379,4
21380,5
21381,4
21382,4
21383,5
21384,4
21385,4
21386,5
21387,5
21388,5
21389,5
21390,5
21391,5
21392,5
21393,4
21394,5
21395,4
21396,5
21397,5
21398,3
21399,3
21400,5
21401,5
21402,5
21403,4
21404,5
21405,4
21406,5
21407,4
21408,4
21409,5
21410,5
21411,5
21412,5
21413,4
21414,4
21415,5
21416,5
21417,5
21418,5
21419,5
21420,4
21421,5
21422,4
21423,4
21424,5
21425,4
21426,5
21427,2
21428,5
21429,5
21430,4
21431,4
21432,4
21433,4
21434,4
21435,5
21436,4
21437,4
21438,3
21439,4
21440,5
21441,4
21442,4
21443,5
21444,5
21445,4
21446,4
21447,4
21448,4
21449,5
21450,4
21451,5
21452,5
21453,5
21454,5
21455,5
21456,4
21457,3
21458,5
21459,4
21460,4
21461,5
21462,5
21463,5
21464,4
21465,4
21466,3
21467,4
21468,2
21469,3
21470,5
21471,3
21472,4
21473,5
21474,5
21475,4
21476,5
21477,4
21478,5
21479,4
21480,5
21481,5
21482,4
21483,4
21484,4
21485,3
21486,5
21487,3
21488,4
21489,5
21490,4
21491,4
21492,4
21493,5
21494,5
21495,4
21496,4
21497,2
21498,4
21499,5
21500,5
21501,4
21502,4
21503,3
21504,4
21505,4
21506,4
21507,5
21508,4
21509,4
21510,5
21511,5
21512,5
21513,4
21514,5
21515,5
21516,5
21517,4
21518,5
21519,5
21520,5
21521,4
21522,5
21523,4
21524,3
21525,5
21526,5
21527,4
21528,4
21529,4
21530,4
21531,5
21532,4
21533,5
21534,4
21535,4
21536,4
21537,5
21538,4
21539,5
21540,4
21541,4
21542,5
21543,4
21544,5
21545,4
21546,5
21547,5
21548,5
21549,4
21550,4
21551,4
21552,5
21553,5
21554,5
21555,5
21556,4
21557,5
21558,5
21559,5
21560,4
21561,5
21562,4
21563,4
21564,5
21565,4
21566,4
21567,4
21568,5
21569,5
21570,2
21571,5
21572,4
21573,3
21574,5
21575,4
21576,4
21577,4
21578,5
21579,4
21580,5
21581,4
21582,4
21583,5
21584,4
21585,3
21586,3
21587,4
21588,2
21589,4
21590,5
21591,4
21592,4
21593,5
21594,4
21595,3
21596,5
21597,5
21598,5
21599,4
21600,3
21601,5
21602,4
21603,4
21604,4
21605,4
21606,4
21607,4
21608,4
21609,5
21610,4
21611,5
21612,4
21613,4
21614,4
21615,4
21616,4
21617,5
21618,5
21619,5
21620,5
21621,3
21622,5
21623,4
21624,5
21625,3
21626,5
21627,4
21628,5
21629,5
21630,5
21631,3
21632,5
21633,3
21634,4
21635,4
21636,3
21637,2
21638,4
21639,5
21640,5
21641,4
21642,3
21643,5
21644,5
21645,4
21646,4
21647,5
21648,5
21649,5
21650,5
21651,5
21652,3
21653,5
21654,4
21655,3
21656,5
21657,5
21658,5
21659,4
21660,4
21661,5
21662,4
21663,2
21664,4
21665,4
21666,4
21667,4
21668,5
21669,5
21670,5
21671,5
21672,5
21673,3
21674,4
21675,5
21676,5
21677,4
21678,3
21679,4
21680,4
21681,5
21682,4
21683,4
21684,5
21685,4
21686,4
21687,5
21688,5
21689,3
21690,4
21691,4
21692,4
21693,5
21694,2
21695,5
21696,5
21697,5
21698,4
21699,3
21700,5
21701,4
21702,4
21703,5
21704,5
21705,4
21706,5
21707,5
21708,5
21709,2
21710,5
21711,4
21712,3
21713,2
21714,5
21715,5
21716,5
21717,5
21718,3
21719,4
21720,5
21721,5
21722,5
21723,5
21724,5
21725,5
21726,5
21727,4
21728,4
21729,5
21730,5
21731,4
21732,5
21733,4
21734,4
21735,4
21736,4
21737,4
21738,5
21739,4
21740,5
21741,5
21742,4
21743,5
21744,4
21745,4
21746,5
21747,5
21748,4
21749,4
21750,5
21751,4
21752,4
21753,4
21754,5
21755,4
21756,5
21757,5
21758,4
21759,4
21760,4
21761,4
21762,4
21763,5
21764,5
21765,5
21766,4
21767,5
21768,4
21769,3
21770,3
21771,4
21772,4
21773,3
21774,3
21775,5
21776,5
21777,4
21778,4
21779,5
21780,5
21781,5
21782,4
21783,5
21784,5
21785,5
21786,4
21787,5
21788,4
21789,5
21790,4
21791,5
21792,5
21793,4
21794,4
21795,4
21796,5
21797,4
21798,5
21799,4
21800,5
21801,5
21802,5
21803,5
21804,5
21805,5
21806,5
21807,4
21808,4
21809,3
21810,3
21811,4
21812,5
21813,5
21814,5
21815,5
21816,3
21817,4
21818,4
21819,5
21820,5
21821,5
21822,3
21823,4
21824,5
21825,4
21826,4
21827,4
21828,4
21829,5
21830,4
21831,4
21832,5
21833,4
21834,5
21835,5
21836,4
21837,4
21838,5
21839,5
21840,5
21841,5
21842,5
21843,5
21844,4
21845,4
21846,5
21847,5
21848,4
21849,4
21850,4
21851,4
21852,4
21853,5
21854,4
21855,3
21856,3
21857,5
21858,3
21859,4
21860,4
21861,5
21862,5
21863,2
21864,5
21865,4
21866,5
21867,5
21868,5
21869,5
21870,2
21871,4
21872,5
21873,5
21874,4
21875,4
21876,4
21877,5
21878,5
21879,5
21880,4
21881,5
21882,3
21883,5
21884,4
21885,4
21886,3
21887,3
21888,5
21889,4
21890,4
21891,5
21892,5
21893,4
21894,5
21895,3
21896,4
21897,4
21898,4
21899,4
21900,4
21901,5
21902,4
21903,5
21904,5
21905,5
21906,4
21907,4
21908,4
21909,5
21910,4
21911,5
21912,5
21913,5
21914,4
21915,5
21916,5
21917,3
21918,5
21919,4
21920,5
21921,4
21922,4
21923,5
21924,4
21925,5
21926,5
21927,3
21928,3
21929,5
21930,5
21931,4
21932,5
21933,3
21934,5
21935,4
21936,5
21937,5
21938,5
21939,3
21940,3
21941,3
21942,4
21943,5
21944,4
21945,5
21946,5
21947,5
21948,5
21949,4
21950,5
21951,5
21952,4
21953,5
21954,4
21955,4
21956,4
21957,5
21958,4
21959,5
21960,4
21961,4
21962,5
21963,4
21964,5
21965,4
21966,5
21967,4
21968,4
21969,5
21970,4
21971,4
21972,4
21973,4
21974,5
21975,5
21976,3
21977,5
21978,5
21979,4
21980,4
21981,4
21982,4
21983,4
21984,5
21985,5
21986,5
21987,4
21988,4
21989,4
21990,4
21991,5
21992,5
21993,5
21994,5
21995,4
21996,3
21997,4
21998,4
21999,3
22000,4
22001,3
22002,4
22003,3
22004,5
22005,4
22006,4
22007,5
22008,5
22009,5
22010,5
22011,5
22012,3
22013,4
22014,4
22015,5
22016,5
22017,5
22018,5
22019,5
22020,5
22021,4
22022,5
22023,4
22024,4
22025,5
22026,4
22027,5
22028,4
22029,4
22030,4
22031,5
22032,4
22033,5
22034,5
22035,4
22036,3
22037,2
22038,4
22039,4
22040,4
22041,5
22042,3
22043,4
22044,4
22045,5
22046,4
22047,5
22048,5
22049,5
22050,4
22051,5
22052,5
22053,3
22054,5
22055,5
22056,4
22057,3
22058,4
22059,5
22060,4
22061,5
22062,4
22063,5
22064,5
22065,4
22066,5
22067,5
22068,4
22069,3
22070,5
22071,5
22072,5
22073,4
22074,5
22075,5
22076,4
22077,4
22078,5
22079,5
22080,5
22081,4
22082,5
22083,3
22084,4
22085,5
22086,4
22087,4
22088,5
22089,5
22090,4
22091,3
22092,5
22093,5
22094,5
22095,4
22096,4
22097,5
22098,5
22099,5
22100,5
22101,3
22102,4
22103,4
22104,4
22105,4
22106,5
22107,5
22108,5
22109,5
22110,5
22111,5
22112,4
22113,5
22114,5
22115,5
22116,5
22117,5
22118,3
22119,5
22120,4
22121,5
22122,4
22123,5
22124,5
22125,4
22126,4
22127,5
22128,5
22129,5
22130,4
22131,4
22132,5
22133,3
22134,4
22135,4
22136,4
22137,4
22138,4
22139,4
22140,4
22141,5
22142,5
22143,4
22144,4
22145,4
22146,4
22147,5
22148,5
22149,4
22150,3
22151,4
22152,5
22153,4
22154,5
22155,5
22156,5
22157,5
22158,5
22159,4
22160,5
22161,5
22162,3
22163,4
22164,5
22165,4
22166,5
22167,4
22168,5
22169,4
22170,4
22171,3
22172,4
22173,4
22174,5
22175,5
22176,4
22177,4
22178,5
22179,5
22180,3
22181,4
22182,3
22183,5
22184,4
22185,4
22186,4
22187,5
22188,5
22189,4
22190,5
22191,4
22192,4
22193,4
22194,5
22195,2
22196,5
22197,5
22198,5
22199,5
22200,5
22201,5
22202,3
22203,5
22204,4
22205,4
22206,4
22207,5
22208,4
22209,5
22210,4
22211,5
22212,5
22213,5
22214,4
22215,5
22216,5
22217,3
22218,5
22219,4
22220,4
22221,5
22222,3
22223,3
22224,4
22225,2
22226,4
22227,5
22228,5
22229,5
22230,2
22231,4
22232,4
22233,5
22234,5
22235,4
22236,5
22237,4
22238,4
22239,5
22240,4
22241,5
22242,4
22243,5
22244,4
22245,5
22246,4
22247,5
22248,5
22249,5
22250,4
22251,5
22252,5
22253,5
22254,5
22255,5
22256,3
22257,4
22258,4
22259,5
22260,4
22261,5
22262,2
22263,4
22264,5
22265,5
22266,4
22267,4
22268,5
22269,4
22270,3
22271,5
22272,4
22273,5
22274,5
22275,5
22276,5
22277,4
22278,3
22279,4
22280,5
22281,4
22282,4
22283,4
22284,4
22285,5
22286,5
22287,5
22288,4
22289,4
22290,4
22291,5
22292,3
22293,4
22294,5
22295,5
22296,5
22297,5
22298,5
22299,5
22300,5
22301,5
22302,4
22303,3
22304,4
22305,5
22306,5
22307,5
22308,4
22309,4
22310,5
22311,5
22312,4
22313,5
22314,5
22315,4
22316,5
22317,5
22318,4
22319,4
22320,4
22321,5
22322,4
22323,3
22324,5
22325,4
22326,5
22327,4
22328,4
22329,4
22330,4
22331,5
22332,4
22333,4
22334,4
22335,4
22336,5
22337,4
22338,5
22339,5
22340,4
22341,4
22342,5
22343,4
22344,5
22345,4
22346,5
22347,5
22348,5
22349,5
22350,2
22351,5
22352,4
22353,4
22354,4
22355,4
22356,5
22357,5
22358,2
22359,5
22360,5
22361,4
22362,5
22363,4
22364,5
22365,4
22366,4
22367,4
22368,5
22369,3
22370,5
22371,5
22372,3
22373,5
22374,4
22375,5
22376,5
22377,5
22378,4
22379,5
22380,4
22381,5
22382,5
22383,5
22384,2
22385,4
22386,4
22387,3
22388,4
22389,5
22390,5
22391,4
22392,5
22393,4
22394,5
22395,3
22396,4
22397,4
22398,4
22399,2
22400,4
22401,5
22402,5
22403,3
22404,5
22405,5
22406,5
22407,4
22408,4
22409,4
22410,5
22411,4
22412,5
22413,4
22414,5
22415,4
22416,4
22417,4
22418,5
22419,5
22420,3
22421,5
22422,4
22423,2
22424,5
22425,5
22426,5
22427,5
22428,4
22429,5
22430,4
22431,4
22432,4
22433,4
22434,4
22435,4
22436,5
22437,5
22438,4
22439,3
22440,5
22441,3
22442,5
22443,5
22444,5
22445,5
22446,4
22447,4
22448,4
22449,4
22450,4
22451,5
22452,4
22453,4
22454,4
22455,5
22456,5
22457,5
22458,5
22459,5
22460,5
22461,5
22462,3
22463,5
22464,4
22465,4
22466,4
22467,3
22468,4
22469,5
22470,5
22471,3
22472,4
22473,5
22474,5
22475,4
22476,3
22477,5
22478,4
22479,4
22480,5
22481,4
22482,5
22483,4
22484,5
22485,3
22486,5
22487,3
22488,4
22489,3
22490,4
22491,5
22492,5
22493,5
22494,5
22495,5
22496,3
22497,4
22498,5
22499,4
22500,4
22501,5
22502,4
22503,4
22504,4
22505,5
22506,4
22507,4
22508,5
22509,4
22510,5
22511,5
22512,4
22513,5
22514,3
22515,5
22516,3
22517,5
22518,3
22519,3
22520,4
22521,5
22522,4
22523,5
22524,4
22525,4
22526,4
22527,5
22528,4
22529,4
22530,1
22531,2
22532,5
22533,4
22534,5
22535,4
22536,5
22537,5
22538,5
22539,5
22540,4
22541,5
22542,3
22543,4
22544,4
22545,4
22546,5
22547,4
22548,5
22549,5
22550,5
22551,5
22552,5
22553,5
22554,5
22555,5
22556,5
22557,5
22558,4
22559,3
22560,4
22561,4
22562,2
22563,4
22564,5
22565,4
22566,4
22567,3
22568,4
22569,5
22570,4
22571,5
22572,4
22573,4
22574,5
22575,5
22576,5
22577,4
22578,4
22579,5
22580,5
22581,5
22582,5
22583,5
22584,4
22585,4
22586,5
22587,4
22588,5
22589,5
22590,4
22591,5
22592,5
22593,4
22594,4
22595,4
22596,5
22597,3
22598,5
22599,5
22600,2
22601,5
22602,4
22603,5
22604,3
22605,4
22606,5
22607,5
22608,5
22609,3
22610,4
22611,4
22612,2
22613,3
22614,4
22615,4
22616,4
22617,5
22618,4
22619,5
22620,5
22621,5
22622,5
22623,3
22624,3
22625,3
22626,4
22627,5
22628,5
22629,5
22630,4
22631,5
22632,5
22633,4
22634,2
22635,5
22636,2
22637,4
22638,4
22639,5
22640,5
22641,4
22642,4
22643,5
22644,5
22645,5
22646,4
22647,4
22648,5
22649,4
22650,5
22651,4
22652,5
22653,5
22654,4
22655,5
22656,3
22657,4
22658,5
22659,5
22660,3
22661,5
22662,4
22663,5
22664,5
22665,4
22666,5
22667,4
22668,4
22669,5
22670,5
22671,4
22672,5
22673,5
22674,3
22675,4
22676,5
22677,3
22678,4
22679,4
22680,5
22681,4
22682,4
22683,4
22684,4
22685,5
22686,5
22687,3
22688,4
22689,5
22690,4
22691,5
22692,4
22693,4
22694,3
22695,3
22696,4
22697,5
22698,3
22699,5
22700,3
22701,4
22702,4
22703,5
22704,4
22705,5
22706,4
22707,5
22708,5
22709,5
22710,4
22711,3
22712,5
22713,3
22714,4
22715,5
22716,4
22717,5
22718,4
22719,5
22720,4
22721,4
22722,5
22723,3
22724,4
22725,4
22726,4
22727,5
22728,5
22729,4
22730,4
22731,4
22732,5
22733,5
22734,5
22735,5
22736,4
22737,5
22738,5
22739,3
22740,5
22741,5
22742,5
22743,4
22744,4
22745,5
22746,4
22747,3
22748,4
22749,5
22750,4
22751,4
22752,4
22753,4
22754,5
22755,4
22756,4
22757,4
22758,4
22759,5
22760,3
22761,5
22762,2
22763,5
22764,4
22765,3
22766,5
22767,5
22768,5
22769,4
22770,4
22771,5
22772,5
22773,5
22774,5
22775,4
22776,5
22777,5
22778,3
22779,5
22780,5
22781,5
22782,5
22783,4
22784,5
22785,3
22786,4
22787,5
22788,5
22789,5
22790,4
22791,4
22792,5
22793,2
22794,4
22795,5
22796,4
22797,5
22798,5
22799,5
22800,5
22801,5
22802,4
22803,4
22804,5
22805,4
22806,4
22807,4
22808,5
22809,3
22810,4
22811,5
22812,5
22813,4
22814,3
22815,4
22816,5
22817,4
22818,5
22819,5
22820,5
22821,5
22822,4
22823,3
22824,5
22825,5
22826,4
22827,4
22828,5
22829,5
22830,5
22831,5
22832,3
22833,5
22834,4
22835,4
22836,5
22837,5
22838,4
22839,4
22840,5
22841,5
22842,5
22843,4
22844,4
22845,4
22846,4
22847,4
22848,3
22849,4
22850,5
22851,4
22852,5
22853,4
22854,4
22855,3
22856,5
22857,3
22858,5
22859,4
22860,4
22861,5
22862,4
22863,5
22864,5
22865,4
22866,5
22867,4
22868,4
22869,4
22870,5
22871,4
22872,5
22873,5
22874,4
22875,5
22876,3
22877,5
22878,5
22879,5
22880,5
22881,5
22882,4
22883,5
22884,4
22885,5
22886,4
22887,5
22888,4
22889,5
22890,5
22891,5
22892,4
22893,4
22894,4
22895,4
22896,5
22897,5
22898,3
22899,5
22900,4
22901,4
22902,4
22903,4
22904,5
22905,5
22906,5
22907,3
22908,4
22909,5
22910,5
22911,5
22912,5
22913,5
22914,5
22915,3
22916,4
22917,4
22918,5
22919,4
22920,4
22921,5
22922,3
22923,5
22924,5
22925,5
22926,4
22927,3
22928,5
22929,4
22930,4
22931,5
22932,5
22933,4
22934,4
22935,4
22936,5
22937,5
22938,4
22939,4
22940,5
22941,5
22942,4
22943,3
22944,5
22945,3
22946,2
22947,4
22948,3
22949,5
22950,5
22951,5
22952,4
22953,5
22954,4
22955,5
22956,3
22957,5
22958,4
22959,5
22960,5
22961,5
22962,4
22963,5
22964,5
22965,5
22966,3
22967,5
22968,4
22969,5
22970,5
22971,4
22972,5
22973,4
22974,5
22975,5
22976,4
22977,4
22978,4
22979,5
22980,5
22981,3
22982,5
22983,5
22984,5
22985,3
22986,4
22987,5
22988,5
22989,5
22990,5
22991,4
22992,4
22993,4
22994,5
22995,4
22996,4
22997,4
22998,5
22999,5
23000,5
23001,4
23002,5
23003,5
23004,5
23005,4
23006,4
23007,4
23008,3
23009,5
23010,5
23011,4
23012,5
23013,5
23014,5
23015,5
23016,4
23017,3
23018,3
23019,4
23020,5
23021,3
23022,5
23023,5
23024,5
23025,4
23026,5
23027,4
23028,5
23029,5
23030,3
23031,5
23032,4
23033,5
23034,4
23035,5
23036,5
23037,5
23038,5
23039,4
23040,5
23041,4
23042,4
23043,4
23044,5
23045,5
23046,5
23047,3
23048,5
23049,5
23050,5
23051,5
23052,5
23053,4
23054,5
23055,3
23056,4
23057,4
23058,5
23059,4
23060,5
23061,3
23062,5
23063,5
23064,4
23065,4
23066,4
23067,5
23068,4
23069,4
23070,5
23071,5
23072,4
23073,5
23074,5
23075,4
23076,4
23077,4
23078,5
23079,4
23080,5
23081,4
23082,4
23083,5
23084,5
23085,3
23086,4
23087,4
23088,4
23089,4
23090,4
23091,4
23092,5
23093,4
23094,3
23095,5
23096,5
23097,4
23098,4
23099,4
23100,5
23101,4
23102,4
23103,4
23104,4
23105,4
23106,4
23107,5
23108,4
23109,4
23110,4
23111,5
23112,4
23113,4
23114,4
23115,5
23116,5
23117,5
23118,4
23119,4
23120,4
23121,3
23122,5
23123,4
23124,5
23125,4
23126,4
23127,5
23128,4
23129,4
23130,5
23131,4
23132,5
23133,3
23134,5
23135,5
23136,3
23137,5
23138,3
23139,5
23140,5
23141,5
23142,5
23143,4
23144,3
23145,5
23146,5
23147,5
23148,5
23149,4
23150,3
23151,4
23152,3
23153,5
23154,5
23155,5
23156,4
23157,4
23158,5
23159,5
23160,4
23161,5
23162,3
23163,5
23164,4
23165,5
23166,3
23167,3
23168,5
23169,5
23170,3
23171,4
23172,4
23173,5
23174,4
23175,5
23176,4
23177,4
23178,5
23179,4
23180,5
23181,4
23182,4
23183,4
23184,4
23185,2
23186,4
23187,4
23188,4
23189,3
23190,4
23191,5
23192,5
23193,4
23194,4
23195,5
23196,4
23197,3
23198,5
23199,5
23200,3
23201,4
23202,4
23203,5
23204,2
23205,4
23206,4
23207,5
23208,5
23209,4
23210,5
23211,5
23212,3
23213,5
23214,4
23215,5
23216,3
23217,3
23218,5
23219,5
23220,5
23221,5
23222,5
23223,5
23224,3
23225,3
23226,4
23227,5
23228,5
23229,5
23230,4
23231,5
23232,5
23233,5
23234,5
23235,5
23236,4
23237,4
23238,5
23239,5
23240,5
23241,4
23242,4
23243,5
23244,5
23245,4
23246,4
23247,3
23248,5
23249,5
23250,5
23251,4
23252,5
23253,2
23254,5
23255,3
23256,5
23257,5
23258,4
23259,5
23260,3
23261,3
23262,5
23263,5
23264,4
23265,5
23266,4
23267,5
23268,4
23269,3
23270,5
23271,5
23272,5
23273,4
23274,5
23275,5
23276,4
23277,5
23278,5
23279,3
23280,5
23281,5
23282,5
23283,3
23284,5
23285,5
23286,5
23287,5
23288,5
23289,4
23290,2
23291,4
23292,4
23293,5
23294,5
23295,2
23296,4
23297,4
23298,4
23299,5
23300,4
23301,5
23302,5
23303,5
23304,5
23305,5
23306,4
23307,4
23308,5
23309,5
23310,4
23311,4
23312,5
23313,4
23314,5
23315,5
23316,4
23317,5
23318,3
23319,5
23320,5
23321,3
23322,5
23323,5
23324,5
23325,5
23326,4
23327,5
23328,4
23329,5
23330,4
23331,5
23332,4
23333,5
23334,5
23335,5
