Id,Predicted
21237,4
21238,4
21239,4
21240,4
21241,3
21242,4
21243,4
21244,4
21245,4
21246,4
21247,5
21248,3
21249,5
21250,5
21251,4
21252,5
21253,4
21254,4
21255,5
21256,3
21257,5
21258,3
21259,4
21260,5
21261,3
21262,5
21263,4
21264,4
21265,4
21266,5
21267,5
21268,5
21269,4
21270,4
21271,4
21272,4
21273,4
21274,5
21275,5
21276,4
21277,4
21278,5
21279,4
21280,3
21281,5
21282,3
21283,4
21284,4
21285,5
21286,5
21287,5
21288,3
21289,4
21290,5
21291,4
21292,5
21293,4
21294,5
21295,4
21296,4
21297,5
21298,2
21299,4
21300,5
21301,4
21302,4
21303,5
21304,5
21305,4
21306,4
21307,5
21308,3
21309,4
21310,4
21311,5
21312,5
21313,4
21314,5
21315,5
21316,5
21317,4
21318,4
21319,4
21320,4
21321,3
21322,5
21323,4
21324,3
21325,4
21326,5
21327,4
21328,4
21329,3
21330,5
21331,4
21332,4
21333,4
21334,4
21335,5
21336,4
21337,3
21338,5
21339,5
21340,5
21341,4
21342,3
21343,4
21344,4
21345,4
21346,5
21347,3
21348,3
21349,4
21350,5
21351,5
21352,4
21353,4
21354,4
21355,3
21356,3
21357,5
21358,4
21359,5
21360,4
21361,4
21362,5
21363,4
21364,4
21365,4
21366,5
21367,5
21368,4
21369,4
21370,4
21371,5
21372,4
21373,4
21374,4
21375,4
21376,4
21377,4
21378,5
21379,4
21380,5
21381,4
21382,4
21383,5
21384,4
21385,4
21386,5
21387,5
21388,4
21389,5
21390,4
21391,5
21392,5
21393,4
21394,4
21395,5
21396,5
21397,5
21398,3
21399,3
21400,5
21401,5
21402,5
21403,4
21404,5
21405,4
21406,5
21407,4
21408,4
21409,4
21410,5
21411,4
21412,5
21413,5
21414,4
21415,5
21416,4
21417,5
21418,5
21419,4
21420,4
21421,4
21422,4
21423,4
21424,5
21425,4
21426,5
21427,4
21428,4
21429,5
21430,4
21431,4
21432,4
21433,5
21434,3
21435,5
21436,3
21437,4
21438,3
21439,4
21440,5
21441,4
21442,4
21443,4
21444,4
21445,4
21446,4
21447,4
21448,3
21449,4
21450,4
21451,5
21452,4
21453,4
21454,5
21455,5
21456,4
21457,4
21458,5
21459,4
21460,4
21461,4
21462,5
21463,5
21464,4
21465,4
21466,3
21467,4
21468,3
21469,4
21470,5
21471,3
21472,4
21473,4
21474,4
21475,4
21476,4
21477,4
21478,5
21479,4
21480,4
21481,5
21482,4
21483,3
21484,4
21485,3
21486,5
21487,3
21488,4
21489,5
21490,3
21491,4
21492,4
21493,5
21494,5
21495,4
21496,4
21497,2
21498,4
21499,4
21500,4
21501,4
21502,3
21503,3
21504,3
21505,5
21506,4
21507,5
21508,4
21509,4
21510,5
21511,4
21512,3
21513,4
21514,5
21515,4
21516,5
21517,3
21518,5
21519,5
21520,5
21521,4
21522,4
21523,3
21524,2
21525,4
21526,5
21527,4
21528,4
21529,4
21530,3
21531,5
21532,4
21533,5
21534,4
21535,4
21536,4
21537,4
21538,4
21539,5
21540,4
21541,4
21542,4
21543,4
21544,4
21545,4
21546,3
21547,4
21548,5
21549,4
21550,3
21551,4
21552,5
21553,5
21554,5
21555,5
21556,3
21557,4
21558,4
21559,5
21560,4
21561,5
21562,4
21563,4
21564,4
21565,3
21566,4
21567,4
21568,5
21569,5
21570,3
21571,4
21572,4
21573,4
21574,5
21575,4
21576,5
21577,4
21578,4
21579,5
21580,4
21581,3
21582,4
21583,5
21584,4
21585,3
21586,3
21587,4
21588,4
21589,4
21590,4
21591,4
21592,4
21593,4
21594,4
21595,3
21596,4
21597,5
21598,5
21599,4
21600,4
21601,5
21602,4
21603,4
21604,4
21605,3
21606,3
21607,4
21608,4
21609,5
21610,4
21611,4
21612,3
21613,4
21614,4
21615,4
21616,4
21617,5
21618,5
21619,5
21620,5
21621,4
21622,4
21623,4
21624,5
21625,3
21626,5
21627,4
21628,5
21629,4
21630,4
21631,3
21632,5
21633,3
21634,4
21635,4
21636,4
21637,2
21638,4
21639,4
21640,5
21641,5
21642,3
21643,4
21644,5
21645,4
21646,4
21647,5
21648,4
21649,4
21650,5
21651,4
21652,3
21653,4
21654,3
21655,4
21656,5
21657,5
21658,4
21659,4
21660,3
21661,5
21662,4
21663,2
21664,5
21665,3
21666,4
21667,5
21668,5
21669,5
21670,5
21671,4
21672,5
21673,3
21674,4
21675,5
21676,5
21677,4
21678,4
21679,3
21680,4
21681,4
21682,4
21683,3
21684,4
21685,4
21686,4
21687,4
21688,4
21689,3
21690,4
21691,4
21692,4
21693,5
21694,2
21695,4
21696,4
21697,5
21698,5
21699,3
21700,4
21701,5
21702,4
21703,4
21704,5
21705,4
21706,4
21707,5
21708,4
21709,3
21710,4
21711,4
21712,2
21713,3
21714,5
21715,4
21716,5
21717,5
21718,2
21719,4
21720,5
21721,4
21722,4
21723,4
21724,4
21725,5
21726,5
21727,4
21728,4
21729,5
21730,5
21731,4
21732,4
21733,3
21734,4
21735,3
21736,4
21737,4
21738,4
21739,4
21740,5
21741,4
21742,4
21743,4
21744,4
21745,3
21746,4
21747,4
21748,4
21749,4
21750,5
21751,4
21752,4
21753,3
21754,5
21755,4
21756,5
21757,5
21758,4
21759,4
21760,5
21761,4
21762,4
21763,5
21764,5
21765,5
21766,4
21767,5
21768,4
21769,3
21770,2
21771,4
21772,4
21773,4
21774,4
21775,5
21776,4
21777,3
21778,5
21779,5
21780,4
21781,5
21782,4
21783,4
21784,5
21785,4
21786,5
21787,5
21788,4
21789,5
21790,4
21791,5
21792,5
21793,4
21794,5
21795,4
21796,5
21797,5
21798,4
21799,5
21800,4
21801,4
21802,4
21803,5
21804,4
21805,4
21806,5
21807,5
21808,4
21809,4
21810,3
21811,4
21812,4
21813,4
21814,4
21815,5
21816,4
21817,3
21818,4
21819,4
21820,5
21821,4
21822,3
21823,4
21824,5
21825,5
21826,4
21827,4
21828,5
21829,4
21830,4
21831,3
21832,5
21833,4
21834,4
21835,4
21836,4
21837,4
21838,5
21839,5
21840,4
21841,4
21842,4
21843,5
21844,4
21845,4
21846,4
21847,5
21848,4
21849,4
21850,4
21851,4
21852,4
21853,4
21854,4
21855,3
21856,3
21857,5
21858,2
21859,3
21860,4
21861,5
21862,5
21863,3
21864,4
21865,4
21866,5
21867,5
21868,4
21869,4
21870,3
21871,4
21872,5
21873,4
21874,5
21875,5
21876,4
21877,5
21878,5
21879,5
21880,3
21881,5
21882,3
21883,5
21884,3
21885,4
21886,5
21887,4
21888,4
21889,4
21890,4
21891,5
21892,5
21893,5
21894,5
21895,4
21896,4
21897,5
21898,5
21899,5
21900,4
21901,4
21902,3
21903,5
21904,4
21905,4
21906,5
21907,4
21908,3
21909,5
21910,4
21911,5
21912,4
21913,5
21914,4
21915,5
21916,4
21917,3
21918,5
21919,4
21920,4
21921,4
21922,3
21923,5
21924,4
21925,5
21926,4
21927,3
21928,3
21929,4
21930,4
21931,3
21932,5
21933,3
21934,5
21935,4
21936,5
21937,5
21938,5
21939,3
21940,4
21941,4
21942,4
21943,5
21944,5
21945,5
21946,4
21947,4
21948,4
21949,4
21950,4
21951,4
21952,4
21953,5
21954,4
21955,4
21956,4
21957,5
21958,3
21959,5
21960,3
21961,3
21962,5
21963,5
21964,4
21965,4
21966,4
21967,4
21968,4
21969,4
21970,4
21971,4
21972,4
21973,4
21974,5
21975,5
21976,4
21977,5
21978,4
21979,5
21980,4
21981,4
21982,4
21983,4
21984,5
21985,5
21986,5
21987,5
21988,4
21989,3
21990,5
21991,4
21992,5
21993,5
21994,4
21995,4
21996,4
21997,4
21998,3
21999,3
22000,4
22001,3
22002,4
22003,4
22004,4
22005,4
22006,5
22007,4
22008,5
22009,5
22010,5
22011,4
22012,3
22013,4
22014,5
22015,5
22016,5
22017,5
22018,5
22019,4
22020,5
22021,4
22022,5
22023,5
22024,4
22025,4
22026,4
22027,4
22028,4
22029,4
22030,4
22031,5
22032,4
22033,4
22034,5
22035,3
22036,4
22037,3
22038,4
22039,4
22040,4
22041,4
22042,4
22043,4
22044,4
22045,4
22046,4
22047,5
22048,4
22049,5
22050,3
22051,5
22052,5
22053,4
22054,4
22055,5
22056,3
22057,4
22058,4
22059,4
22060,4
22061,5
22062,4
22063,4
22064,4
22065,4
22066,5
22067,5
22068,4
22069,3
22070,5
22071,4
22072,5
22073,4
22074,5
22075,4
22076,4
22077,4
22078,5
22079,5
22080,4
22081,4
22082,5
22083,4
22084,4
22085,5
22086,4
22087,4
22088,5
22089,5
22090,4
22091,2
22092,5
22093,4
22094,5
22095,4
22096,4
22097,5
22098,4
22099,5
22100,5
22101,2
22102,5
22103,4
22104,4
22105,4
22106,5
22107,4
22108,4
22109,5
22110,5
22111,5
22112,4
22113,5
22114,5
22115,5
22116,5
22117,4
22118,3
22119,5
22120,4
22121,4
22122,4
22123,4
22124,4
22125,4
22126,4
22127,5
22128,5
22129,5
22130,4
22131,4
22132,5
22133,5
22134,4
22135,4
22136,4
22137,4
22138,4
22139,4
22140,4
22141,5
22142,5
22143,4
22144,4
22145,4
22146,4
22147,5
22148,5
22149,4
22150,3
22151,4
22152,5
22153,4
22154,5
22155,5
22156,4
22157,5
22158,5
22159,4
22160,5
22161,5
22162,3
22163,4
22164,4
22165,4
22166,4
22167,4
22168,5
22169,4
22170,4
22171,3
22172,4
22173,5
22174,4
22175,4
22176,3
22177,4
22178,5
22179,5
22180,3
22181,5
22182,4
22183,4
22184,5
22185,5
22186,4
22187,5
22188,4
22189,3
22190,4
22191,3
22192,3
22193,4
22194,5
22195,2
22196,4
22197,4
22198,5
22199,4
22200,4
22201,5
22202,4
22203,5
22204,4
22205,3
22206,3
22207,5
22208,4
22209,4
22210,4
22211,5
22212,4
22213,4
22214,3
22215,5
22216,5
22217,3
22218,5
22219,3
22220,4
22221,5
22222,2
22223,4
22224,4
22225,3
22226,4
22227,5
22228,5
22229,5
22230,4
22231,4
22232,3
22233,4
22234,4
22235,4
22236,4
22237,4
22238,4
22239,5
22240,4
22241,5
22242,3
22243,5
22244,3
22245,5
22246,4
22247,5
22248,5
22249,5
22250,4
22251,5
22252,4
22253,4
22254,4
22255,5
22256,3
22257,3
22258,4
22259,4
22260,4
22261,4
22262,3
22263,5
22264,5
22265,5
22266,3
22267,4
22268,4
22269,4
22270,2
22271,4
22272,4
22273,4
22274,5
22275,5
22276,5
22277,4
22278,2
22279,4
22280,3
22281,4
22282,4
22283,4
22284,4
22285,5
22286,4
22287,4
22288,4
22289,4
22290,5
22291,5
22292,3
22293,4
22294,4
22295,4
22296,5
22297,5
22298,4
22299,5
22300,4
22301,5
22302,4
22303,4
22304,4
22305,4
22306,5
22307,4
22308,3
22309,4
22310,5
22311,5
22312,4
22313,5
22314,5
22315,4
22316,4
22317,5
22318,4
22319,4
22320,4
22321,5
22322,4
22323,3
22324,5
22325,4
22326,4
22327,4
22328,4
22329,4
22330,5
22331,5
22332,4
22333,4
22334,3
22335,4
22336,5
22337,4
22338,5
22339,4
22340,4
22341,5
22342,5
22343,5
22344,4
22345,4
22346,5
22347,5
22348,4
22349,5
22350,3
22351,5
22352,4
22353,5
22354,4
22355,4
22356,5
22357,3
22358,4
22359,4
22360,4
22361,4
22362,5
22363,4
22364,5
22365,5
22366,4
22367,4
22368,5
22369,5
22370,4
22371,5
22372,4
22373,4
22374,4
22375,4
22376,4
22377,4
22378,3
22379,5
22380,4
22381,4
22382,5
22383,4
22384,3
22385,4
22386,4
22387,3
22388,4
22389,4
22390,4
22391,4
22392,5
22393,4
22394,5
22395,4
22396,4
22397,4
22398,4
22399,4
22400,4
22401,4
22402,5
22403,4
22404,5
22405,5
22406,5
22407,3
22408,4
22409,4
22410,4
22411,4
22412,4
22413,4
22414,4
22415,4
22416,5
22417,4
22418,3
22419,5
22420,3
22421,5
22422,4
22423,3
22424,4
22425,5
22426,5
22427,5
22428,4
22429,5
22430,4
22431,4
22432,3
22433,4
22434,4
22435,4
22436,5
22437,4
22438,4
22439,4
22440,5
22441,3
22442,5
22443,4
22444,4
22445,5
22446,4
22447,4
22448,4
22449,4
22450,4
22451,5
22452,3
22453,5
22454,4
22455,5
22456,4
22457,5
22458,4
22459,4
22460,5
22461,5
22462,3
22463,4
22464,4
22465,5
22466,4
22467,4
22468,5
22469,5
22470,5
22471,3
22472,4
22473,5
22474,4
22475,3
22476,5
22477,4
22478,4
22479,4
22480,4
22481,4
22482,5
22483,4
22484,5
22485,3
22486,5
22487,3
22488,4
22489,3
22490,4
22491,5
22492,5
22493,4
22494,5
22495,5
22496,2
22497,4
22498,5
22499,4
22500,4
22501,3
22502,4
22503,4
22504,4
22505,5
22506,4
22507,4
22508,5
22509,3
22510,4
22511,4
22512,4
22513,5
22514,3
22515,5
22516,4
22517,4
22518,3
22519,3
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,4
22527,5
22528,4
22529,4
22530,4
22531,1
22532,4
22533,4
22534,5
22535,4
22536,5
22537,5
22538,5
22539,5
22540,3
22541,4
22542,4
22543,3
22544,4
22545,4
22546,4
22547,5
22548,3
22549,3
22550,5
22551,5
22552,5
22553,5
22554,4
22555,5
22556,4
22557,4
22558,4
22559,3
22560,3
22561,5
22562,3
22563,4
22564,5
22565,5
22566,4
22567,3
22568,4
22569,5
22570,4
22571,5
22572,4
22573,4
22574,4
22575,5
22576,5
22577,5
22578,4
22579,5
22580,5
22581,5
22582,5
22583,5
22584,4
22585,5
22586,5
22587,4
22588,5
22589,5
22590,4
22591,5
22592,5
22593,4
22594,4
22595,4
22596,5
22597,3
22598,5
22599,5
22600,2
22601,4
22602,4
22603,5
22604,3
22605,4
22606,5
22607,4
22608,4
22609,3
22610,4
22611,4
22612,3
22613,3
22614,4
22615,3
22616,4
22617,5
22618,3
22619,4
22620,4
22621,5
22622,4
22623,4
22624,2
22625,3
22626,5
22627,5
22628,5
22629,5
22630,5
22631,5
22632,4
22633,4
22634,3
22635,5
22636,4
22637,4
22638,5
22639,4
22640,4
22641,5
22642,4
22643,5
22644,5
22645,5
22646,4
22647,4
22648,5
22649,4
22650,5
22651,4
22652,4
22653,5
22654,4
22655,5
22656,3
22657,4
22658,5
22659,5
22660,3
22661,4
22662,5
22663,4
22664,5
22665,3
22666,5
22667,4
22668,3
22669,5
22670,5
22671,5
22672,5
22673,5
22674,4
22675,3
22676,5
22677,4
22678,4
22679,3
22680,4
22681,4
22682,3
22683,4
22684,4
22685,4
22686,5
22687,3
22688,4
22689,4
22690,5
22691,5
22692,4
22693,4
22694,4
22695,3
22696,4
22697,5
22698,3
22699,5
22700,3
22701,4
22702,5
22703,5
22704,4
22705,5
22706,3
22707,4
22708,4
22709,4
22710,4
22711,2
22712,4
22713,3
22714,4
22715,4
22716,4
22717,4
22718,4
22719,5
22720,4
22721,5
22722,5
22723,3
22724,4
22725,4
22726,5
22727,5
22728,5
22729,4
22730,4
22731,4
22732,4
22733,4
22734,4
22735,5
22736,4
22737,5
22738,5
22739,3
22740,4
22741,5
22742,5
22743,4
22744,5
22745,4
22746,4
22747,4
22748,4
22749,5
22750,4
22751,4
22752,4
22753,4
22754,5
22755,4
22756,4
22757,3
22758,4
22759,4
22760,5
22761,5
22762,3
22763,5
22764,3
22765,3
22766,5
22767,5
22768,5
22769,4
22770,3
22771,5
22772,5
22773,4
22774,5
22775,3
22776,5
22777,5
22778,4
22779,5
22780,5
22781,5
22782,4
22783,4
22784,5
22785,3
22786,4
22787,5
22788,5
22789,5
22790,3
22791,4
22792,5
22793,2
22794,4
22795,5
22796,4
22797,5
22798,5
22799,4
22800,4
22801,5
22802,4
22803,4
22804,4
22805,4
22806,4
22807,4
22808,5
22809,3
22810,4
22811,4
22812,5
22813,4
22814,3
22815,3
22816,4
22817,4
22818,5
22819,5
22820,4
22821,4
22822,4
22823,4
22824,5
22825,5
22826,3
22827,5
22828,4
22829,5
22830,5
22831,5
22832,4
22833,4
22834,3
22835,3
22836,5
22837,4
22838,4
22839,4
22840,5
22841,5
22842,5
22843,4
22844,4
22845,4
22846,4
22847,4
22848,3
22849,4
22850,4
22851,4
22852,5
22853,4
22854,4
22855,4
22856,5
22857,3
22858,4
22859,4
22860,3
22861,5
22862,3
22863,4
22864,5
22865,4
22866,5
22867,5
22868,4
22869,4
22870,4
22871,4
22872,5
22873,5
22874,4
22875,5
22876,3
22877,5
22878,5
22879,5
22880,5
22881,5
22882,4
22883,4
22884,5
22885,5
22886,4
22887,5
22888,4
22889,4
22890,5
22891,5
22892,3
22893,5
22894,3
22895,5
22896,5
22897,4
22898,4
22899,5
22900,4
22901,4
22902,4
22903,4
22904,4
22905,5
22906,5
22907,5
22908,4
22909,5
22910,5
22911,5
22912,4
22913,5
22914,5
22915,3
22916,4
22917,4
22918,4
22919,3
22920,4
22921,4
22922,3
22923,4
22924,4
22925,4
22926,4
22927,3
22928,4
22929,5
22930,3
22931,4
22932,3
22933,4
22934,3
22935,4
22936,4
22937,4
22938,4
22939,4
22940,4
22941,4
22942,4
22943,2
22944,4
22945,4
22946,3
22947,4
22948,4
22949,5
22950,5
22951,5
22952,4
22953,5
22954,4
22955,5
22956,3
22957,4
22958,4
22959,5
22960,5
22961,5
22962,4
22963,5
22964,4
22965,4
22966,3
22967,5
22968,4
22969,5
22970,5
22971,4
22972,5
22973,4
22974,5
22975,4
22976,4
22977,5
22978,4
22979,5
22980,5
22981,3
22982,5
22983,5
22984,4
22985,2
22986,4
22987,4
22988,5
22989,5
22990,5
22991,4
22992,3
22993,4
22994,5
22995,4
22996,4
22997,4
22998,4
22999,5
23000,5
23001,4
23002,4
23003,4
23004,5
23005,4
23006,4
23007,3
23008,3
23009,4
23010,5
23011,4
23012,5
23013,4
23014,5
23015,5
23016,4
23017,3
23018,3
23019,4
23020,5
23021,3
23022,4
23023,4
23024,5
23025,4
23026,4
23027,4
23028,5
23029,5
23030,3
23031,5
23032,4
23033,5
23034,4
23035,4
23036,5
23037,5
23038,4
23039,4
23040,5
23041,4
23042,4
23043,3
23044,5
23045,4
23046,5
23047,4
23048,4
23049,5
23050,5
23051,4
23052,5
23053,4
23054,4
23055,3
23056,4
23057,4
23058,4
23059,4
23060,4
23061,3
23062,5
23063,5
23064,4
23065,4
23066,4
23067,5
23068,4
23069,4
23070,5
23071,5
23072,4
23073,4
23074,5
23075,4
23076,4
23077,4
23078,4
23079,4
23080,4
23081,5
23082,4
23083,5
23084,5
23085,4
23086,3
23087,4
23088,4
23089,4
23090,4
23091,4
23092,4
23093,4
23094,3
23095,5
23096,5
23097,3
23098,4
23099,4
23100,5
23101,4
23102,4
23103,4
23104,4
23105,4
23106,5
23107,5
23108,4
23109,4
23110,4
23111,5
23112,4
23113,4
23114,4
23115,5
23116,5
23117,5
23118,4
23119,4
23120,4
23121,4
23122,4
23123,4
23124,5
23125,4
23126,4
23127,5
23128,4
23129,3
23130,5
23131,3
23132,5
23133,3
23134,4
23135,5
23136,4
23137,5
23138,3
23139,4
23140,4
23141,5
23142,5
23143,4
23144,3
23145,4
23146,5
23147,5
23148,5
23149,3
23150,4
23151,4
23152,4
23153,5
23154,5
23155,5
23156,4
23157,4
23158,4
23159,4
23160,4
23161,4
23162,4
23163,5
23164,5
23165,4
23166,3
23167,3
23168,5
23169,5
23170,4
23171,4
23172,4
23173,5
23174,4
23175,5
23176,4
23177,4
23178,5
23179,3
23180,5
23181,4
23182,5
23183,4
23184,4
23185,1
23186,4
23187,4
23188,4
23189,4
23190,4
23191,5
23192,4
23193,5
23194,4
23195,5
23196,4
23197,3
23198,5
23199,4
23200,2
23201,4
23202,4
23203,4
23204,3
23205,4
23206,4
23207,4
23208,4
23209,4
23210,4
23211,5
23212,3
23213,4
23214,5
23215,5
23216,3
23217,3
23218,5
23219,4
23220,5
23221,4
23222,4
23223,4
23224,4
23225,3
23226,4
23227,4
23228,5
23229,5
23230,5
23231,5
23232,4
23233,5
23234,4
23235,4
23236,4
23237,3
23238,5
23239,5
23240,5
23241,4
23242,4
23243,5
23244,5
23245,3
23246,4
23247,3
23248,4
23249,4
23250,5
23251,4
23252,5
23253,3
23254,5
23255,3
23256,5
23257,5
23258,4
23259,5
23260,4
23261,3
23262,4
23263,5
23264,4
23265,5
23266,4
23267,5
23268,4
23269,3
23270,5
23271,4
23272,4
23273,4
23274,5
23275,5
23276,4
23277,5
23278,4
23279,3
23280,5
23281,4
23282,5
23283,3
23284,5
23285,4
23286,5
23287,5
23288,5
23289,4
23290,3
23291,4
23292,4
23293,5
23294,4
23295,2
23296,4
23297,4
23298,4
23299,4
23300,4
23301,5
23302,4
23303,5
23304,5
23305,4
23306,4
23307,5
23308,4
23309,5
23310,5
23311,4
23312,5
23313,4
23314,4
23315,5
23316,4
23317,5
23318,4
23319,4
23320,5
23321,4
23322,5
23323,5
23324,5
23325,5
23326,4
23327,5
23328,3
23329,5
23330,4
23331,4
23332,4
23333,4
23334,4
23335,4
23336,5
23337,5
23338,3
23339,4
23340,4
23341,5
23342,4
23343,4
23344,4
23345,4
23346,3
23347,3
23348,5
23349,5
23350,5
23351,4
23352,4
23353,4
23354,5
23355,4
23356,4
23357,4
23358,4
23359,5
23360,5
23361,4
23362,4
23363,5
23364,5
23365,4
23366,4
23367,4
23368,4
23369,4
23370,4
23371,5
23372,5
23373,3
23374,4
23375,3
23376,4
23377,3
23378,4
23379,4
23380,4
23381,4
23382,4
23383,5
23384,4
23385,4
23386,4
23387,4
23388,4
23389,4
23390,4
23391,4
23392,3
23393,3
23394,5
23395,4
23396,4
23397,5
23398,5
23399,4
23400,5
23401,5
23402,5
23403,4
23404,4
23405,4
23406,4
23407,3
23408,3
23409,4
23410,4
23411,4
23412,4
23413,3
23414,4
23415,5
23416,5
23417,4
23418,4
23419,5
23420,4
23421,4
23422,4
23423,4
23424,5
23425,4
23426,4
23427,4
23428,5
23429,4
23430,4
23431,4
23432,5
23433,4
23434,5
23435,5
23436,5
23437,5
23438,4
23439,5
23440,3
23441,5
23442,4
23443,5
23444,5
23445,4
23446,4
23447,5
23448,4
23449,3
23450,4
23451,4
23452,5
23453,3
23454,4
23455,5
23456,4
23457,4
23458,4
23459,1
23460,4
23461,4
23462,4
23463,5
23464,4
23465,4
23466,4
23467,4
23468,4
23469,5
23470,5
23471,4
23472,5
23473,5
23474,4
23475,4
23476,5
23477,3
23478,4
23479,5
23480,4
23481,5
23482,4
23483,4
23484,4
23485,4
23486,4
23487,4
23488,4
23489,3
23490,4
23491,3
23492,5
23493,3
23494,5
23495,5
23496,5
23497,5
23498,5
23499,4
23500,5
23501,4
23502,3
23503,4
23504,4
23505,5
23506,5
23507,3
23508,4
23509,4
23510,4
23511,5
23512,4
23513,5
23514,4
23515,4
23516,4
23517,4
23518,5
23519,4
23520,5
23521,2
23522,3
23523,4
23524,4
23525,5
23526,3
23527,4
23528,3
23529,4
23530,5
23531,4
23532,4
23533,5
23534,5
23535,4
23536,4
23537,4
23538,4
23539,3
23540,4
23541,3
23542,4
23543,4
23544,5
23545,4
23546,4
23547,5
23548,5
23549,4
23550,5
23551,5
23552,3
23553,4
23554,3
23555,4
23556,4
23557,5
23558,5
23559,5
23560,5
23561,5
23562,4
23563,4
23564,5
23565,4
23566,5
23567,5
23568,3
23569,5
23570,5
23571,3
23572,4
23573,5
23574,4
23575,4
23576,5
23577,5
23578,5
23579,4
23580,5
23581,4
23582,4
23583,5
23584,5
23585,4
23586,4
23587,5
23588,4
23589,5
23590,4
23591,4
23592,4
23593,5
23594,3
23595,4
23596,5
23597,5
23598,5
23599,4
23600,5
23601,4
23602,3
23603,5
23604,4
23605,5
23606,4
23607,4
23608,5
23609,4
23610,5
23611,3
23612,4
23613,3
23614,3
23615,3
23616,5
23617,4
23618,5
23619,5
23620,4
23621,4
23622,4
23623,4
23624,5
23625,4
23626,4
23627,4
23628,4
23629,2
23630,4
23631,4
23632,5
23633,5
23634,4
23635,4
23636,4
23637,3
23638,4
23639,4
23640,4
23641,5
23642,3
23643,4
23644,5
23645,4
23646,4
23647,4
23648,5
23649,4
23650,3
23651,4
23652,4
23653,5
23654,5
23655,5
23656,4
23657,4
23658,4
23659,5
23660,4
23661,5
23662,5
23663,4
23664,3
23665,4
23666,4
23667,5
23668,5
23669,3
23670,5
23671,5
23672,4
23673,4
23674,2
23675,3
23676,4
23677,4
23678,5
23679,4
23680,4
23681,3
23682,4
23683,5
23684,4
23685,5
23686,4
23687,4
23688,5
23689,4
23690,4
23691,5
23692,4
23693,4
23694,5
23695,4
23696,4
23697,4
23698,5
23699,4
23700,5
23701,4
23702,4
23703,5
23704,4
23705,4
23706,4
23707,4
23708,4
23709,5
23710,4
23711,4
23712,4
23713,3
23714,4
23715,3
23716,4
23717,4
23718,5
23719,4
23720,4
23721,5
23722,4
23723,5
23724,5
23725,4
23726,4
23727,5
23728,4
23729,4
23730,4
23731,3
23732,5
23733,4
23734,5
23735,5
23736,5
23737,4
23738,5
23739,3
23740,5
23741,2
23742,4
23743,4
23744,4
23745,4
23746,4
23747,4
23748,4
23749,5
23750,2
23751,4
23752,5
23753,4
23754,5
23755,4
23756,4
23757,5
23758,4
23759,5
23760,3
23761,5
23762,5
23763,3
23764,3
23765,4
23766,5
23767,4
23768,4
23769,4
23770,4
23771,4
23772,4
23773,3
23774,4
23775,5
23776,4
23777,5
23778,5
23779,5
23780,4
23781,4
23782,4
23783,4
23784,3
23785,4
23786,4
23787,4
23788,4
23789,4
23790,4
23791,5
23792,5
23793,4
23794,4
23795,4
23796,5
23797,3
23798,4
23799,4
23800,4
23801,4
23802,4
23803,4
23804,4
23805,3
23806,5
23807,3
23808,5
23809,5
23810,5
23811,5
23812,5
23813,4
23814,4
23815,5
23816,5
23817,3
23818,4
23819,4
23820,4
23821,5
23822,5
23823,3
23824,4
23825,4
23826,4
23827,4
23828,5
23829,4
23830,4
23831,4
23832,4
23833,4
23834,5
23835,5
23836,5
23837,5
23838,4
23839,5
23840,4
23841,4
23842,5
23843,4
23844,5
23845,4
23846,4
23847,3
23848,3
23849,3
23850,5
23851,3
23852,4
23853,4
23854,4
23855,4
23856,4
23857,3
23858,4
23859,5
23860,3
23861,4
23862,4
23863,5
23864,5
23865,3
23866,5
23867,5
23868,5
23869,5
23870,4
23871,5
23872,4
23873,5
23874,4
23875,4
23876,4
23877,2
23878,4
23879,5
23880,4
23881,4
23882,3
23883,2
23884,4
23885,3
23886,4
23887,4
23888,3
23889,5
23890,4
23891,3
23892,4
23893,3
23894,4
23895,4
23896,3
23897,4
23898,4
23899,4
23900,5
23901,4
23902,4
23903,5
23904,4
23905,5
23906,5
23907,4
23908,5
23909,5
23910,4
23911,5
23912,4
23913,5
23914,4
23915,3
23916,5
23917,5
23918,4
23919,4
23920,4
23921,4
23922,4
23923,4
23924,5
23925,5
23926,5
23927,3
23928,5
23929,5
23930,4
23931,3
23932,4
23933,4
23934,4
23935,5
23936,4
23937,4
23938,5
23939,4
23940,5
23941,4
23942,4
23943,5
23944,4
23945,4
23946,4
23947,4
23948,5
23949,4
23950,4
23951,5
23952,5
23953,5
23954,5
23955,5
23956,4
23957,5
23958,5
23959,4
23960,3
23961,3
23962,4
23963,5
23964,5
23965,4
23966,4
23967,5
23968,4
23969,4
23970,4
23971,5
23972,4
23973,4
23974,4
23975,4
23976,4
23977,5
23978,4
23979,4
23980,3
23981,5
23982,4
23983,4
23984,5
23985,4
23986,5
23987,4
23988,4
23989,4
23990,4
23991,5
23992,4
23993,5
23994,4
23995,4
23996,3
23997,5
23998,4
23999,5
24000,5
24001,4
24002,5
24003,5
24004,4
24005,5
24006,5
24007,5
24008,4
24009,5
24010,4
24011,3
24012,4
24013,4
24014,4
24015,5
24016,4
24017,5
24018,4
24019,5
24020,5
24021,4
24022,4
24023,4
24024,5
24025,5
24026,5
24027,5
24028,3
24029,5
24030,4
24031,5
24032,4
24033,4
24034,4
