Id,Predicted
21404,5
21405,4
21406,5
21407,4
21408,4
21409,4
21410,5
21411,5
21412,5
21413,3
21414,4
21415,5
21416,4
21417,4
21418,5
21419,5
21420,4
21421,5
21422,4
21423,4
21424,5
21425,4
21426,5
21427,3
21428,4
21429,5
21430,4
21431,3
21432,4
21433,4
21434,3
21435,5
21436,4
21437,4
21438,3
21439,4
21440,5
21441,4
21442,4
21443,4
21444,5
21445,4
21446,4
21447,4
21448,4
21449,5
21450,4
21451,5
21452,4
21453,5
21454,5
21455,5
21456,4
21457,3
21458,5
21459,4
21460,4
21461,4
21462,5
21463,5
21464,4
21465,4
21466,3
21467,5
21468,3
21469,4
21470,5
21471,4
21472,3
21473,4
21474,5
21475,4
21476,5
21477,4
21478,5
21479,5
21480,5
21481,5
21482,5
21483,3
21484,4
21485,3
21486,5
21487,4
21488,5
21489,5
21490,4
21491,4
21492,4
21493,5
21494,5
21495,5
21496,4
21497,3
21498,5
21499,4
21500,5
21501,5
21502,4
21503,4
21504,4
21505,4
21506,3
21507,5
21508,4
21509,4
21510,5
21511,4
21512,4
21513,4
21514,5
21515,5
21516,5
21517,4
21518,5
21519,5
21520,5
21521,4
21522,5
21523,4
21524,4
21525,5
21526,4
21527,4
21528,4
21529,4
21530,4
21531,5
21532,4
21533,5
21534,4
21535,4
21536,4
21537,4
21538,5
21539,4
21540,4
21541,4
21542,5
21543,4
21544,5
21545,4
21546,4
21547,4
21548,5
21549,4
21550,4
21551,4
21552,5
21553,5
21554,5
21555,5
21556,4
21557,4
21558,4
21559,5
21560,4
21561,5
21562,4
21563,4
21564,4
21565,3
21566,4
21567,4
21568,5
21569,5
21570,3
21571,5
21572,5
21573,4
21574,4
21575,4
21576,5
21577,5
21578,4
21579,5
21580,4
21581,4
21582,5
21583,5
21584,4
21585,4
21586,3
21587,5
21588,3
21589,4
21590,5
21591,4
21592,4
21593,5
21594,4
21595,3
21596,5
21597,5
21598,5
21599,4
21600,4
21601,5
21602,4
21603,4
21604,5
21605,4
21606,4
21607,4
21608,5
21609,5
21610,4
21611,5
21612,4
21613,4
21614,4
21615,4
21616,4
21617,5
21618,5
21619,4
21620,5
21621,4
21622,4
21623,4
21624,5
21625,4
21626,4
21627,4
21628,5
21629,5
21630,5
21631,3
21632,5
21633,3
21634,4
21635,4
21636,4
21637,4
21638,4
21639,4
21640,5
21641,4
21642,4
21643,5
21644,5
21645,4
21646,4
21647,5
21648,5
21649,4
21650,5
21651,5
21652,4
21653,4
21654,4
21655,3
21656,5
21657,5
21658,4
21659,4
21660,4
21661,5
21662,4
21663,1
21664,5
21665,4
21666,5
21667,5
21668,5
21669,5
21670,5
21671,5
21672,4
21673,3
21674,4
21675,5
21676,5
21677,4
21678,4
21679,4
21680,5
21681,5
21682,4
21683,4
21684,5
21685,4
21686,4
21687,4
21688,5
21689,4
21690,4
21691,4
21692,4
21693,4
21694,3
21695,4
21696,5
21697,5
21698,4
21699,4
21700,5
21701,5
21702,4
21703,4
21704,5
21705,4
21706,4
21707,5
21708,5
21709,3
21710,5
21711,4
21712,4
21713,4
21714,5
21715,4
21716,5
21717,5
21718,4
21719,4
21720,5
21721,5
21722,4
21723,4
21724,5
21725,5
21726,5
21727,5
21728,4
21729,5
21730,5
21731,4
21732,5
21733,5
21734,5
21735,4
21736,4
21737,4
21738,4
21739,5
21740,5
21741,4
21742,4
21743,5
21744,4
21745,4
21746,5
21747,4
21748,4
21749,4
21750,5
21751,4
21752,4
21753,4
21754,5
21755,5
21756,5
21757,5
21758,3
21759,4
21760,5
21761,4
21762,4
21763,4
21764,5
21765,5
21766,4
21767,5
21768,5
21769,3
21770,4
21771,4
21772,4
21773,3
21774,3
21775,5
21776,5
21777,4
21778,5
21779,5
21780,4
21781,4
21782,4
21783,5
21784,5
21785,5
21786,5
21787,5
21788,4
21789,5
21790,4
21791,5
21792,5
21793,5
21794,5
21795,5
21796,5
21797,5
21798,5
21799,4
21800,5
21801,4
21802,5
21803,5
21804,4
21805,4
21806,5
21807,4
21808,4
21809,5
21810,3
21811,4
21812,5
21813,5
21814,5
21815,5
21816,4
21817,4
21818,5
21819,4
21820,4
21821,4
21822,3
21823,4
21824,5
21825,4
21826,4
21827,4
21828,5
21829,4
21830,4
21831,4
21832,5
21833,4
21834,4
21835,4
21836,4
21837,4
21838,5
21839,5
21840,5
21841,5
21842,4
21843,5
21844,4
21845,4
21846,5
21847,5
21848,5
21849,4
21850,4
21851,4
21852,5
21853,4
21854,5
21855,3
21856,4
21857,5
21858,4
21859,4
21860,4
21861,5
21862,5
21863,3
21864,4
21865,5
21866,5
21867,5
21868,5
21869,4
21870,3
21871,4
21872,5
21873,5
21874,4
21875,4
21876,5
21877,5
21878,5
21879,5
21880,3
21881,5
21882,3
21883,5
21884,4
21885,4
21886,4
21887,4
21888,5
21889,4
21890,4
21891,5
21892,5
21893,5
21894,5
21895,3
21896,5
21897,4
21898,4
21899,4
21900,4
21901,5
21902,4
21903,5
21904,5
21905,5
21906,4
21907,4
21908,4
21909,5
21910,3
21911,5
21912,5
21913,5
21914,4
21915,5
21916,4
21917,4
21918,4
21919,5
21920,5
21921,4
21922,3
21923,5
21924,5
21925,5
21926,4
21927,3
21928,3
21929,5
21930,4
21931,4
21932,4
21933,3
21934,5
21935,4
21936,5
21937,5
21938,5
21939,4
21940,4
21941,4
21942,4
21943,5
21944,4
21945,5
21946,4
21947,5
21948,5
21949,5
21950,5
21951,5
21952,4
21953,5
21954,4
21955,4
21956,4
21957,5
21958,4
21959,5
21960,4
21961,4
21962,4
21963,4
21964,4
21965,4
21966,5
21967,3
21968,4
21969,4
21970,5
21971,4
21972,4
21973,5
21974,5
21975,5
21976,4
21977,5
21978,4
21979,4
21980,4
21981,4
21982,4
21983,4
21984,5
21985,5
21986,5
21987,5
21988,4
21989,4
21990,4
21991,5
21992,4
21993,5
21994,5
21995,5
21996,3
21997,4
21998,4
21999,3
22000,4
22001,3
22002,4
22003,3
22004,5
22005,4
22006,4
22007,5
22008,4
22009,4
22010,5
22011,5
22012,3
22013,3
22014,5
22015,5
22016,5
22017,5
22018,5
22019,4
22020,5
22021,4
22022,5
22023,4
22024,4
22025,5
22026,4
22027,4
22028,4
22029,4
22030,4
22031,5
22032,4
22033,5
22034,5
22035,4
22036,4
22037,3
22038,4
22039,4
22040,4
22041,5
22042,3
22043,4
22044,4
22045,5
22046,4
22047,5
22048,5
22049,5
22050,4
22051,5
22052,4
22053,4
22054,5
22055,5
22056,4
22057,4
22058,4
22059,4
22060,4
22061,5
22062,5
22063,5
22064,5
22065,4
22066,5
22067,5
22068,5
22069,4
22070,4
22071,4
22072,5
22073,4
22074,5
22075,4
22076,4
22077,4
22078,5
22079,5
22080,5
22081,4
22082,5
22083,3
22084,4
22085,5
22086,4
22087,4
22088,5
22089,5
22090,4
22091,4
22092,5
22093,5
22094,4
22095,4
22096,4
22097,4
22098,5
22099,5
22100,5
22101,3
22102,4
22103,4
22104,5
22105,4
22106,5
22107,5
22108,5
22109,5
22110,5
22111,5
22112,4
22113,5
22114,4
22115,5
22116,5
22117,5
22118,4
22119,5
22120,4
22121,5
22122,4
22123,5
22124,5
22125,5
22126,5
22127,5
22128,5
22129,5
22130,4
22131,4
22132,5
22133,4
22134,4
22135,4
22136,4
22137,3
22138,5
22139,4
22140,5
22141,5
22142,5
22143,4
22144,4
22145,4
22146,5
22147,5
22148,4
22149,4
22150,4
22151,5
22152,5
22153,4
22154,5
22155,5
22156,4
22157,5
22158,5
22159,4
22160,5
22161,5
22162,4
22163,4
22164,4
22165,5
22166,5
22167,4
22168,5
22169,4
22170,4
22171,4
22172,4
22173,4
22174,5
22175,5
22176,4
22177,4
22178,5
22179,5
22180,4
22181,4
22182,4
22183,4
22184,5
22185,5
22186,4
22187,5
22188,5
22189,4
22190,5
22191,4
22192,4
22193,4
22194,5
22195,3
22196,4
22197,4
22198,5
22199,5
22200,5
22201,5
22202,4
22203,5
22204,4
22205,4
22206,4
22207,5
22208,4
22209,5
22210,4
22211,5
22212,4
22213,4
22214,3
22215,5
22216,5
22217,3
22218,5
22219,3
22220,4
22221,5
22222,3
22223,3
22224,4
22225,2
22226,5
22227,5
22228,5
22229,5
22230,3
22231,4
22232,4
22233,5
22234,5
22235,4
22236,5
22237,4
22238,5
22239,5
22240,4
22241,5
22242,4
22243,5
22244,4
22245,4
22246,4
22247,5
22248,5
22249,5
22250,4
22251,5
22252,5
22253,5
22254,4
22255,5
22256,3
22257,4
22258,5
22259,5
22260,4
22261,5
22262,3
22263,5
22264,5
22265,4
22266,4
22267,4
22268,4
22269,4
22270,3
22271,5
22272,4
22273,4
22274,5
22275,5
22276,5
22277,4
22278,3
22279,4
22280,4
22281,4
22282,5
22283,4
22284,4
22285,5
22286,4
22287,5
22288,4
22289,4
22290,4
22291,5
22292,3
22293,4
22294,5
22295,5
22296,5
22297,5
22298,5
22299,5
22300,5
22301,4
22302,4
22303,3
22304,4
22305,5
22306,5
22307,5
22308,4
22309,4
22310,4
22311,5
22312,4
22313,5
22314,5
22315,5
22316,5
22317,5
22318,4
22319,4
22320,4
22321,5
22322,4
22323,4
22324,5
22325,5
22326,4
22327,4
22328,4
22329,4
22330,5
22331,4
22332,4
22333,4
22334,5
22335,4
22336,5
22337,4
22338,5
22339,5
22340,3
22341,5
22342,5
22343,4
22344,5
22345,4
22346,5
22347,5
22348,5
22349,5
22350,3
22351,4
22352,4
22353,4
22354,4
22355,4
22356,4
22357,5
22358,3
22359,5
22360,5
22361,4
22362,5
22363,4
22364,5
22365,5
22366,4
22367,4
22368,5
22369,4
22370,4
22371,5
22372,3
22373,4
22374,5
22375,5
22376,5
22377,5
22378,3
22379,5
22380,4
22381,4
22382,5
22383,4
22384,3
22385,4
22386,5
22387,4
22388,4
22389,5
22390,5
22391,4
22392,5
22393,4
22394,5
22395,4
22396,4
22397,4
22398,4
22399,4
22400,4
22401,5
22402,5
22403,3
22404,5
22405,5
22406,5
22407,4
22408,4
22409,4
22410,5
22411,4
22412,5
22413,5
22414,5
22415,4
22416,4
22417,4
22418,4
22419,5
22420,4
22421,5
22422,4
22423,3
22424,4
22425,5
22426,5
22427,5
22428,4
22429,5
22430,4
22431,4
22432,4
22433,4
22434,3
22435,5
22436,5
22437,5
22438,4
22439,4
22440,5
22441,3
22442,5
22443,5
22444,5
22445,5
22446,4
22447,4
22448,4
22449,4
22450,4
22451,5
22452,4
22453,4
22454,4
22455,5
22456,5
22457,5
22458,5
22459,5
22460,5
22461,5
22462,3
22463,5
22464,4
22465,4
22466,4
22467,4
22468,5
22469,5
22470,5
22471,3
22472,4
22473,5
22474,5
22475,4
22476,4
22477,5
22478,4
22479,4
22480,5
22481,4
22482,5
22483,4
22484,5
22485,3
22486,4
22487,4
22488,4
22489,3
22490,5
22491,5
22492,5
22493,4
22494,5
22495,4
22496,3
22497,4
22498,5
22499,4
22500,4
22501,5
22502,5
22503,4
22504,4
22505,5
22506,4
22507,4
22508,5
22509,3
22510,5
22511,5
22512,4
22513,5
22514,3
22515,5
22516,4
22517,5
22518,4
22519,3
22520,5
22521,5
22522,4
22523,4
22524,4
22525,4
22526,4
22527,5
22528,4
22529,4
22530,2
22531,4
22532,4
22533,5
22534,5
22535,4
22536,5
22537,5
22538,5
22539,5
22540,4
22541,4
22542,4
22543,4
22544,4
22545,4
22546,4
22547,5
22548,4
22549,5
22550,5
22551,5
22552,5
22553,5
22554,4
22555,4
22556,5
22557,5
22558,4
22559,3
22560,4
22561,4
22562,3
22563,4
22564,5
22565,4
22566,4
22567,2
22568,4
22569,4
22570,4
22571,5
22572,4
22573,4
22574,5
22575,4
22576,5
22577,4
22578,4
22579,5
22580,5
22581,5
22582,5
22583,5
22584,5
22585,4
22586,5
22587,4
22588,5
22589,5
22590,5
22591,5
22592,5
22593,4
22594,4
22595,5
22596,5
22597,4
22598,5
22599,5
22600,3
22601,5
22602,4
22603,5
22604,3
22605,4
22606,5
22607,5
22608,5
22609,3
22610,4
22611,4
22612,3
22613,3
22614,4
22615,4
22616,4
22617,5
22618,3
22619,4
22620,4
22621,5
22622,4
22623,4
22624,3
22625,4
22626,4
22627,5
22628,5
22629,5
22630,5
22631,5
22632,4
22633,3
22634,3
22635,5
22636,2
22637,5
22638,5
22639,4
22640,4
22641,4
22642,4
22643,5
22644,4
22645,5
22646,4
22647,4
22648,5
22649,4
22650,5
22651,5
22652,5
22653,4
22654,4
22655,5
22656,4
22657,4
22658,5
22659,5
22660,3
22661,5
22662,5
22663,5
22664,5
22665,4
22666,5
22667,4
22668,4
22669,5
22670,5
22671,4
22672,4
22673,5
22674,4
22675,4
22676,5
22677,4
22678,4
22679,4
22680,5
22681,4
22682,4
22683,4
22684,4
22685,5
22686,5
22687,4
22688,4
22689,5
22690,4
22691,5
22692,5
22693,4
22694,4
22695,3
22696,4
22697,5
22698,3
22699,4
22700,4
22701,4
22702,4
22703,5
22704,4
22705,5
22706,4
22707,4
22708,5
22709,4
22710,4
22711,3
22712,5
22713,2
22714,4
22715,4
22716,4
22717,4
22718,5
22719,5
22720,3
22721,4
22722,5
22723,4
22724,4
22725,4
22726,5
22727,5
22728,5
22729,4
22730,4
22731,4
22732,5
22733,4
22734,4
22735,5
22736,4
22737,5
22738,5
22739,4
22740,4
22741,5
22742,5
22743,4
22744,4
22745,5
22746,4
22747,3
22748,4
22749,4
22750,4
22751,4
22752,5
22753,4
22754,5
22755,4
22756,4
22757,4
22758,4
22759,4
22760,3
22761,5
22762,4
22763,5
22764,4
22765,4
22766,4
22767,5
22768,5
22769,4
22770,4
22771,5
22772,5
22773,4
22774,5
22775,3
22776,5
22777,5
22778,4
22779,5
22780,5
22781,4
22782,4
22783,4
22784,5
22785,3
22786,4
22787,5
22788,5
22789,5
22790,4
22791,4
22792,5
22793,3
22794,4
22795,5
22796,4
22797,5
22798,5
22799,5
22800,5
22801,5
22802,4
22803,4
22804,5
22805,4
22806,4
22807,4
22808,5
22809,4
22810,4
22811,5
22812,4
22813,4
22814,4
22815,4
22816,5
22817,4
22818,5
22819,5
22820,4
22821,5
22822,3
22823,3
22824,4
22825,5
22826,4
22827,4
22828,4
22829,5
22830,5
22831,5
22832,4
22833,5
22834,5
22835,4
22836,5
22837,5
22838,4
22839,4
22840,5
22841,5
22842,5
22843,3
22844,4
22845,4
22846,5
22847,4
22848,3
22849,5
22850,4
22851,4
22852,5
22853,4
22854,4
22855,4
22856,5
22857,3
22858,4
22859,4
22860,5
22861,5
22862,4
22863,5
22864,5
22865,4
22866,5
22867,4
22868,4
22869,5
22870,5
22871,4
22872,5
22873,5
22874,4
22875,4
22876,4
22877,5
22878,5
22879,5
22880,5
22881,5
22882,5
22883,4
22884,4
22885,5
22886,4
22887,5
22888,4
22889,5
22890,5
22891,5
22892,3
22893,4
22894,4
22895,5
22896,5
22897,5
22898,4
22899,5
22900,4
22901,4
22902,4
22903,4
22904,4
22905,4
22906,5
22907,4
22908,4
22909,5
22910,4
22911,5
22912,5
22913,4
22914,5
22915,3
22916,4
22917,4
22918,5
22919,4
22920,5
22921,4
22922,4
22923,4
22924,5
22925,5
22926,4
22927,3
22928,4
22929,5
22930,4
22931,5
22932,4
22933,4
22934,4
22935,4
22936,5
22937,4
22938,4
22939,4
22940,5
22941,4
22942,4
22943,3
22944,4
22945,3
22946,2
22947,4
22948,4
22949,4
22950,5
22951,5
22952,4
22953,5
22954,4
22955,5
22956,3
22957,5
22958,4
22959,5
22960,5
22961,5
22962,5
22963,5
22964,4
22965,5
22966,4
22967,5
22968,4
22969,5
22970,5
22971,4
22972,5
22973,4
22974,5
22975,5
22976,5
22977,5
22978,4
22979,5
22980,5
22981,3
22982,5
22983,5
22984,5
22985,3
22986,4
22987,4
22988,5
22989,5
22990,5
22991,4
22992,4
22993,4
22994,5
22995,4
22996,4
22997,4
22998,4
22999,5
23000,5
23001,4
23002,5
23003,5
23004,4
23005,4
23006,4
23007,4
23008,3
23009,4
23010,5
23011,4
23012,5
23013,4
23014,5
23015,5
23016,4
23017,4
23018,4
23019,5
23020,5
23021,4
23022,5
23023,5
23024,5
23025,4
23026,5
23027,3
23028,4
23029,5
23030,2
23031,5
23032,4
23033,5
23034,4
23035,5
23036,5
23037,5
23038,4
23039,4
23040,5
23041,4
23042,4
23043,3
23044,5
23045,5
23046,5
23047,4
23048,4
23049,5
23050,5
23051,5
23052,5
23053,5
23054,4
23055,3
23056,4
23057,5
23058,4
23059,4
23060,5
23061,3
23062,5
23063,5
23064,4
23065,4
23066,4
23067,5
23068,4
23069,4
23070,5
23071,5
23072,4
23073,5
23074,4
23075,3
23076,4
23077,4
23078,5
23079,5
23080,5
23081,4
23082,5
23083,5
23084,5
23085,4
23086,4
23087,4
23088,4
23089,4
23090,5
23091,4
23092,5
23093,4
23094,3
23095,5
23096,5
23097,3
23098,4
23099,4
23100,5
23101,4
23102,4
23103,5
23104,4
23105,5
23106,5
23107,5
23108,3
23109,4
23110,4
23111,5
23112,4
23113,5
23114,3
23115,5
23116,5
23117,5
23118,4
23119,4
23120,4
23121,3
23122,4
23123,4
23124,5
23125,4
23126,4
23127,5
23128,4
23129,3
23130,5
23131,4
23132,4
23133,3
23134,4
23135,5
23136,4
23137,5
23138,3
23139,5
23140,4
23141,5
23142,5
23143,4
23144,3
23145,5
23146,5
23147,5
23148,5
23149,4
23150,3
23151,5
23152,4
23153,5
23154,5
23155,5
23156,4
23157,5
23158,4
23159,5
23160,4
23161,5
23162,4
23163,5
23164,5
23165,4
23166,3
23167,4
23168,5
23169,5
23170,4
23171,3
23172,4
23173,4
23174,4
23175,5
23176,4
23177,4
23178,5
23179,4
23180,5
23181,4
23182,4
23183,4
23184,5
23185,3
23186,4
23187,4
23188,5
23189,4
23190,4
23191,5
23192,5
23193,4
23194,4
23195,5
23196,4
23197,4
23198,5
23199,5
23200,3
23201,4
23202,4
23203,4
23204,3
23205,4
23206,4
23207,4
23208,5
23209,4
23210,4
23211,5
23212,4
23213,5
23214,4
23215,5
23216,4
23217,3
23218,5
23219,5
23220,5
23221,5
23222,4
23223,5
23224,4
23225,4
23226,4
23227,5
23228,5
23229,5
23230,5
23231,5
23232,4
23233,5
23234,5
23235,5
23236,4
23237,4
23238,5
23239,5
23240,5
23241,4
23242,4
23243,5
23244,5
23245,4
23246,4
23247,4
23248,4
23249,5
23250,5
23251,5
23252,5
23253,3
23254,5
23255,3
23256,5
23257,5
23258,5
23259,5
23260,3
23261,4
23262,4
23263,5
23264,4
23265,5
23266,3
23267,5
23268,4
23269,4
23270,5
23271,5
23272,5
23273,4
23274,5
23275,5
23276,4
23277,5
23278,4
23279,4
23280,5
23281,5
23282,5
23283,4
23284,5
23285,5
23286,5
23287,5
23288,5
23289,5
23290,3
23291,4
23292,4
23293,5
23294,5
23295,3
23296,4
23297,4
23298,4
23299,5
23300,4
23301,5
23302,5
23303,5
23304,5
23305,5
23306,4
23307,5
23308,5
23309,5
23310,5
23311,4
23312,5
23313,4
23314,5
23315,5
23316,3
23317,5
23318,3
23319,5
23320,5
23321,4
23322,5
23323,5
23324,5
23325,5
23326,4
23327,5
23328,4
23329,5
23330,4
23331,5
23332,4
23333,5
23334,5
23335,5
23336,5
23337,5
23338,4
23339,5
23340,4
23341,4
23342,4
23343,4
23344,5
23345,5
23346,4
23347,3
23348,5
23349,4
23350,5
23351,4
23352,4
23353,4
23354,5
23355,5
23356,4
23357,5
23358,4
23359,5
23360,5
23361,4
23362,4
23363,5
23364,5
23365,4
23366,4
23367,4
23368,4
23369,5
23370,4
23371,5
23372,5
23373,4
23374,4
23375,3
23376,4
23377,4
23378,4
23379,4
23380,3
23381,4
23382,4
23383,5
23384,4
23385,3
23386,5
23387,5
23388,4
23389,4
23390,5
23391,4
23392,4
23393,3
23394,5
23395,4
23396,4
23397,5
23398,5
23399,5
23400,5
23401,4
23402,5
23403,5
23404,4
23405,4
23406,5
23407,3
23408,4
23409,5
23410,4
23411,4
23412,4
23413,4
23414,3
23415,5
23416,5
23417,5
23418,4
23419,5
23420,4
23421,4
23422,4
23423,4
23424,5
23425,4
23426,4
23427,4
23428,5
23429,5
23430,4
23431,3
23432,5
23433,5
23434,5
23435,5
23436,4
23437,5
23438,4
23439,5
23440,3
23441,4
23442,4
23443,5
23444,5
23445,4
23446,4
23447,5
23448,4
23449,4
23450,4
23451,5
23452,5
23453,4
23454,4
23455,5
23456,4
23457,4
23458,4
23459,2
23460,4
23461,4
23462,5
23463,5
23464,5
23465,5
23466,4
23467,5
23468,4
23469,5
23470,4
23471,4
23472,4
23473,5
23474,4
23475,4
23476,5
23477,4
23478,4
23479,5
23480,4
23481,5
23482,5
23483,4
23484,5
23485,4
23486,4
23487,4
23488,4
23489,4
23490,4
23491,3
23492,5
23493,4
23494,5
23495,5
23496,5
23497,5
23498,4
23499,4
23500,5
23501,5
23502,3
23503,5
23504,4
23505,5
23506,5
23507,4
23508,4
23509,4
23510,5
23511,4
23512,4
23513,5
23514,4
23515,4
23516,5
23517,5
23518,5
23519,4
23520,5
23521,4
23522,4
23523,3
23524,4
23525,5
23526,4
23527,4
23528,4
23529,4
23530,5
23531,4
23532,4
23533,5
23534,5
23535,5
23536,3
23537,4
23538,5
23539,4
23540,5
23541,4
23542,4
23543,5
23544,5
23545,4
23546,5
23547,4
23548,5
23549,4
23550,5
23551,4
23552,3
23553,4
23554,3
23555,4
23556,4
23557,5
23558,5
23559,5
23560,5
23561,4
23562,4
23563,4
23564,5
23565,5
23566,5
23567,5
23568,3
23569,5
23570,5
23571,4
23572,4
23573,5
23574,5
23575,4
23576,5
23577,5
23578,5
23579,4
23580,5
23581,4
23582,4
23583,5
23584,5
23585,4
23586,4
23587,5
23588,4
23589,5
23590,4
23591,4
23592,5
23593,5
23594,4
23595,4
23596,5
23597,4
23598,5
23599,4
23600,5
23601,4
23602,4
23603,5
23604,3
23605,5
23606,5
23607,4
23608,4
23609,4
23610,5
23611,4
23612,4
23613,3
23614,4
23615,4
23616,4
23617,5
23618,5
23619,5
23620,5
23621,5
23622,4
23623,4
23624,5
23625,4
23626,5
23627,4
23628,4
23629,3
23630,4
23631,4
23632,5
23633,4
23634,4
23635,4
23636,4
23637,3
23638,4
23639,4
23640,5
23641,4
23642,3
23643,4
23644,5
23645,4
23646,4
23647,4
23648,5
23649,4
23650,3
23651,5
23652,5
23653,5
23654,5
23655,5
23656,3
23657,4
23658,4
23659,5
23660,5
23661,4
23662,5
23663,4
23664,3
23665,5
23666,4
23667,5
23668,4
23669,3
23670,5
23671,4
23672,4
23673,4
23674,2
23675,4
23676,4
23677,5
23678,5
23679,4
23680,4
23681,4
23682,4
23683,5
23684,5
23685,5
23686,5
23687,4
23688,5
23689,4
23690,5
23691,5
23692,5
23693,5
23694,5
23695,4
23696,5
23697,5
23698,5
23699,4
23700,5
23701,5
23702,4
23703,5
23704,5
23705,4
23706,4
23707,4
23708,5
23709,5
23710,5
23711,4
23712,4
23713,3
23714,4
23715,4
23716,5
23717,5
23718,5
23719,5
23720,4
23721,4
23722,4
23723,5
23724,5
23725,5
23726,4
23727,5
23728,4
23729,4
23730,4
23731,3
23732,5
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,4
23740,4
23741,2
23742,3
23743,5
23744,4
23745,4
23746,5
23747,4
23748,4
23749,5
23750,5
23751,5
23752,5
23753,4
23754,5
23755,4
23756,4
23757,4
23758,4
23759,5
23760,3
23761,5
23762,5
23763,3
23764,4
23765,4
23766,5
23767,4
23768,5
23769,4
23770,4
23771,5
23772,4
23773,3
23774,4
23775,5
23776,4
23777,5
23778,5
23779,5
23780,4
23781,5
23782,4
23783,4
23784,3
23785,5
23786,4
23787,4
23788,4
23789,4
23790,4
23791,5
23792,5
23793,4
23794,5
23795,4
23796,5
23797,4
23798,4
23799,4
23800,3
23801,4
23802,4
23803,4
23804,4
23805,3
23806,5
23807,4
23808,5
23809,5
23810,5
23811,5
23812,5
23813,5
23814,4
23815,5
23816,5
23817,3
23818,4
23819,4
23820,4
23821,5
23822,5
23823,4
23824,5
23825,5
23826,3
23827,5
23828,5
23829,4
23830,5
23831,5
23832,4
23833,4
23834,5
23835,4
23836,5
23837,5
23838,4
23839,5
23840,5
23841,4
23842,5
23843,5
23844,5
23845,4
23846,4
23847,4
23848,4
23849,4
23850,5
23851,4
23852,4
23853,4
23854,5
23855,4
23856,4
23857,4
23858,5
23859,5
23860,4
23861,4
23862,5
23863,4
23864,5
23865,3
23866,5
23867,4
23868,5
23869,5
23870,5
23871,4
23872,4
23873,5
23874,3
23875,5
23876,4
23877,2
23878,4
23879,5
23880,5
23881,4
23882,3
23883,3
23884,4
23885,4
23886,5
23887,4
23888,4
23889,4
23890,4
23891,4
23892,4
23893,2
23894,4
23895,4
23896,4
23897,4
23898,3
23899,4
23900,5
23901,4
23902,5
23903,5
23904,4
23905,5
23906,4
23907,5
23908,5
23909,5
23910,5
23911,5
23912,4
23913,5
23914,4
23915,5
23916,5
23917,5
23918,5
23919,4
23920,4
23921,4
23922,4
23923,4
23924,5
23925,5
23926,5
23927,3
23928,5
23929,5
23930,4
23931,4
23932,4
23933,4
23934,4
23935,4
23936,4
23937,4
23938,5
23939,4
23940,4
23941,5
23942,5
23943,5
23944,4
23945,4
23946,4
23947,5
23948,5
23949,5
23950,5
23951,4
23952,5
23953,5
23954,5
23955,5
23956,4
23957,4
23958,5
23959,4
23960,4
23961,4
23962,4
23963,5
23964,5
23965,4
23966,4
23967,4
23968,4
23969,4
23970,4
23971,5
23972,4
23973,5
23974,4
23975,4
23976,5
23977,5
23978,5
23979,4
23980,3
23981,4
23982,5
23983,5
23984,5
23985,4
23986,5
23987,4
23988,4
23989,4
23990,4
23991,5
23992,4
23993,5
23994,4
23995,4
23996,4
23997,4
23998,5
23999,5
24000,5
24001,4
24002,4
24003,5
24004,4
24005,5
24006,5
24007,4
24008,3
24009,5
24010,4
24011,4
24012,4
24013,4
24014,5
24015,5
24016,4
24017,4
24018,5
24019,5
24020,5
24021,4
24022,4
24023,4
24024,5
24025,5
24026,5
24027,5
24028,4
24029,5
24030,4
24031,5
24032,3
24033,5
24034,5
24035,4
24036,5
24037,5
24038,4
24039,4
24040,5
24041,4
24042,5
24043,5
24044,4
24045,4
24046,5
24047,3
24048,5
24049,4
24050,5
24051,4
24052,3
24053,4
24054,4
24055,2
24056,5
24057,5
24058,4
24059,5
24060,4
24061,4
24062,5
24063,5
24064,1
24065,4
24066,5
24067,4
24068,5
24069,4
24070,5
24071,5
24072,5
24073,4
24074,5
24075,4
24076,4
24077,5
24078,3
24079,4
24080,5
24081,5
24082,3
24083,4
24084,4
24085,4
24086,4
24087,2
24088,5
24089,4
24090,5
24091,4
24092,5
24093,4
24094,5
24095,5
24096,4
24097,4
24098,5
24099,5
24100,4
24101,5
24102,5
24103,5
24104,4
24105,5
24106,5
24107,4
24108,5
24109,5
24110,5
24111,4
24112,4
24113,4
24114,4
24115,5
24116,4
24117,5
24118,5
24119,4
24120,5
24121,5
24122,4
24123,5
24124,4
24125,5
24126,5
24127,3
24128,5
24129,4
24130,3
24131,5
24132,5
24133,5
24134,5
24135,5
24136,4
24137,4
24138,3
24139,4
24140,5
24141,5
24142,4
24143,5
24144,4
24145,4
24146,5
24147,5
24148,5
24149,4
24150,4
24151,5
24152,4
24153,4
24154,4
24155,4
24156,4
24157,4
24158,4
24159,4
24160,5
24161,4
24162,4
24163,5
24164,4
24165,4
24166,5
24167,4
24168,4
24169,4
24170,3
24171,3
24172,5
24173,4
24174,5
24175,5
24176,5
24177,4
24178,4
24179,4
24180,5
24181,4
24182,5
24183,5
24184,5
24185,3
24186,4
24187,4
24188,5
24189,5
24190,4
24191,4
24192,4
24193,5
24194,4
24195,5
24196,4
24197,4
24198,3
24199,5
24200,4
24201,3
